----------------------------------------------------------------------------------------------------
                              INDIANA -- INDISTINGUISHABILITY ANALYSIS                              

                              INDIANA -- INDISTINGUISHABILITY ANALYSIS                              

                                      Ruhr-Universität Bochum                                      
                              Pascal Sasdrich (pascal.sasdrich@rub.de)                              
                        Jan Richter-Brockmann (jan.richter-brockmann@rub.de)                        

                                         Copyright (c) 2025                                         
                                           Pascal Sasdrich                                          
                                        Jan Richter-Brockmann                                       

                                         All rights reserved                                       
----------------------------------------------------------------------------------------------------


  TIME [s]    SERVICE          CONFIGURATION         INFO: CELL LIBRARY
----------------------------------------------------------------------------------------------------
     0.001    PARSER           CELLLIB               source: cell/nang45.txt
     0.001    PARSER           CELLLIB               Parsed cell library with 14 gate type(s). 
----------------------------------------------------------------------------------------------------
     0.001    PARSER           CELLLIB               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: DESIGN UNDER TEST
----------------------------------------------------------------------------------------------------
     3.563    PARSER           VERILOG               source: test/indistinguishability/case-studies-paper/led/led-single-round-hpc1-d1.v
     3.563    PARSER           VERILOG               	module(s) : 1
     3.563    PARSER           VERILOG               	gate(s)   : 3024
     3.563    PARSER           VERILOG               	 - comb.  : 1872
     3.563    PARSER           VERILOG               	 - seq.   : 1152
     3.563    PARSER           VERILOG               	wire(s)   : 3697
     3.563    PARSER           VERILOG               	pin(s)    : 10723
     3.563    PARSER           VERILOG               WARNING: detected 288 unconnected wires!
     3.563    PARSER           VERILOG               WARNING: detected 1154 unconnected pins!
----------------------------------------------------------------------------------------------------
     3.563    PARSER           VERILOG               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANNOTATIONS
----------------------------------------------------------------------------------------------------
     3.567    PREPROCESSOR     ANNOTATION            1 input wire was tagged as clock input.
     3.567    PREPROCESSOR     ANNOTATION            0 input wires were tagged as control inputs.
     3.567    PREPROCESSOR     ANNOTATION            WARNING: 2 wires could not be tagged as control input in the MUT.
     3.567    PREPROCESSOR     ANNOTATION            	ENABLE
     3.567    PREPROCESSOR     ANNOTATION            	RST
     3.567    PREPROCESSOR     ANNOTATION            128 input wires were tagged as refresh inputs.
     3.567    PREPROCESSOR     ANNOTATION            0 output wires were tagged as error flags.
     3.567    PREPROCESSOR     ANNOTATION            0 input wires were tagged with PIIDs.
     3.567    PREPROCESSOR     ANNOTATION            384 wires were tagged with a share domain.
     3.567    PREPROCESSOR     ANNOTATION            WARNING: 3 wires could not be identified in the MUT.
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3
     3.567    PREPROCESSOR     ANNOTATION            	KEY_S3
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_OUT_S3
     3.567    PREPROCESSOR     ANNOTATION            384 wires were tagged with a share index.
     3.567    PREPROCESSOR     ANNOTATION            WARNING: 192 wires could not be identified in the MUT.
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[0]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[1]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[2]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[3]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[4]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[5]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[6]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[7]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[8]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[9]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[10]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[11]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[12]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[13]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[14]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[15]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[16]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[17]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[18]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[19]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[20]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[21]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[22]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[23]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[24]
     3.567    PREPROCESSOR     ANNOTATION            	ROUND_IN_S3[25]
